Property_ID,Habitability_score
0013_01,0.38
0018_01,0.05
0019_01,1.0
0021_01,0.59
0023_01,0.31
0027_01,0.61
0029_01,1.0
0032_01,1.0
0032_02,1.0
0033_01,0.58
0037_01,0.39
0040_01,0.1
0040_02,0.53
0042_01,0.04
0046_01,0.08
0046_02,0.06
0046_03,0.16
0047_01,1.0
0047_02,0.69
0047_03,0.51
0048_01,0.5
0049_01,0.07
0054_01,1.0
0054_02,0.57
0054_03,0.57
0055_01,0.26
0057_01,0.53
0059_01,0.4
0060_01,0.47
0063_01,0.88
0065_01,0.3
0075_01,0.25
0079_01,0.91
0080_01,0.38
0083_01,0.39
0087_01,0.2
0089_01,1.0
0093_01,0.42
0094_01,0.12833333333333333
0094_02,0.06
0095_01,0.62
0096_01,0.2
0100_01,0.53
0100_02,0.86
0104_01,0.11
0106_01,0.5458333333333333
0109_01,0.18
0117_01,0.44
0118_01,0.83
0121_01,0.1
0124_01,0.6
0125_01,1.0
0125_02,0.31
0130_01,0.62
0131_01,0.5
0132_01,0.61
0135_01,0.2
0137_01,0.389
0142_01,0.95
0142_02,0.26
0142_03,1.0
0143_01,0.54
0145_01,0.11
0150_01,1.0
0150_02,1.0
0153_01,0.27
0154_01,0.446
0155_01,0.12
0156_01,0.57
0157_01,0.16
0158_01,0.56
0158_02,0.35
0159_01,0.08
0161_01,0.15
0162_01,0.98
0166_01,0.57
0168_01,1.0
0175_01,0.75
0175_02,0.74
0175_03,0.875
0175_04,0.38
0175_05,0.225
0176_01,0.17
0180_01,0.11
0184_01,0.55
0185_01,0.56
0187_01,0.98
0191_01,0.06
0194_01,1.0
0194_02,1.0
0194_03,0.21
0204_01,0.23
0208_01,0.43
0209_01,0.4
0214_01,0.17
0214_02,0.18
0215_01,0.37
0218_01,0.16
0226_01,0.49
0227_01,0.38
0228_01,1.0
0228_02,0.54
0228_03,1.0
0228_04,0.21
0230_01,0.79
0230_02,0.07
0235_01,0.68
0236_01,0.9
0238_01,0.15
0247_01,1.0
0247_02,1.0
0249_01,0.03
0256_01,0.39
0259_01,0.48
0262_01,0.17
0264_01,1.0
0264_02,1.0
0264_03,0.28
0266_01,0.07
0266_02,0.17
0268_01,0.07
0268_02,0.28
0271_01,0.17
0272_01,0.22
0273_01,0.69
0273_02,1.0
0273_03,0.03
0274_01,0.38
0274_02,0.48
0276_01,0.25
0276_02,0.98
0279_01,0.37
0280_01,0.56
0284_01,0.72
0292_01,0.33
0293_01,1.0
0295_01,0.16
0296_01,0.28
0299_01,0.25
0300_01,0.32
0308_01,0.19
0311_01,0.38
0312_01,0.44
0317_01,0.18
0318_01,0.7666666666666666
0319_01,0.34
0319_02,1.0
0323_01,0.9
0325_01,0.19
0328_01,0.75
0329_01,1.0
0332_01,0.445
0335_01,0.57
0339_01,0.33
0339_02,0.22
0339_03,0.41
0339_04,0.76
0339_05,0.7
0339_06,0.16
0339_07,0.26
0339_08,0.36
0342_01,0.39
0342_02,0.2
0344_01,0.99
0344_02,0.36
0349_01,0.03
0349_02,0.83
0349_03,0.37
0349_04,1.0
0349_05,0.3
0349_06,0.27
0351_01,1.0
0353_01,0.64
0353_02,0.85
0354_01,0.48
0362_01,0.75
0363_01,0.42
0363_02,0.5
0363_03,0.4533333333333333
0364_01,0.53
0364_02,0.16
0366_01,0.78
0367_01,0.19
0374_01,0.25
0374_02,0.09
0386_01,0.6
0390_01,0.48
0393_01,0.26
0394_01,0.61
0399_01,0.8066666666666668
0400_01,0.8
0404_01,0.67
0406_01,0.35
0414_01,0.26
0416_01,0.11
0418_01,0.17
0419_01,0.67
0419_02,0.83
0419_03,0.4
0420_01,0.45
0421_01,0.71
0422_01,0.14
0424_01,0.12
0426_01,0.17
0440_01,0.35
0443_01,0.17
0450_01,0.2
0451_01,1.0
0455_01,0.27
0464_01,0.47
0467_01,0.97
0467_02,1.0
0467_03,1.0
0467_04,0.66
0469_01,0.51
0473_01,0.22
0478_01,0.09
0478_02,1.0
0479_01,1.0
0483_01,0.97
0483_02,0.39
0484_01,1.0
0486_01,0.39
0489_01,0.6
0489_02,1.0
0491_01,0.29
0492_01,0.08
0493_01,0.32
0494_01,1.0
0494_02,0.52
0495_01,0.73
0495_02,0.7
0495_03,0.93
0495_04,0.22
0495_05,0.11
0495_06,0.62
0496_01,0.68
0496_02,0.82
0497_01,1.0
0505_01,0.36
0508_01,0.38
0509_01,0.09
0511_01,0.29
0514_01,0.795
